	id	groupid	start	end	meanlat	meanlon	StartEndStayptFlag
0	2.0	1	2009-04-01 17:50:00	2009-04-01 20:32:33.246010	40.000239578947365	116.32169842105263	Y
1	3.0	68	2009-04-01 22:13:26.753990	2009-04-02 00:58:52.785268	40.00489615	116.32078920000001	Y
2	5.0	5	2009-04-02 01:03:07.214732	2009-04-02 02:28:30	40.00029691666667	116.32710170833334	Y
3	6.0	5	2009-04-02 02:28:30	2009-04-02 03:53:44.350030	40.00029691666667	116.32710170833334	Y
4	14.0	7	2009-04-02 04:05:15.649970	2009-04-02 04:37:19.553459	40.010881781272964	116.32252470717347	N
5	17.0	13	2009-04-02 04:41:40.446541	2009-04-02 05:14:30	40.00993220833334	116.3149111388889	Y
6	18.0	13	2009-04-02 05:14:30	2009-04-02 05:45:55.092836	40.00993220833334	116.3149111388889	Y
7	23.0	5	2009-04-02 05:56:04.907164	2009-04-02 08:03:00	40.00015023333333	116.32729833333332	Y
8	24.0	5	2009-04-02 08:03:00	2009-04-02 10:20:49.732820	40.00015023333333	116.32729833333332	Y
9	32.0	3	2009-04-02 10:47:10.267180	2009-04-02 11:48:30	40.007032695712574	116.32419119655654	N
10	40.0	19	2009-04-02 11:48:30	2009-04-02 13:41:30	40.00756973809524	116.32017435714285	Y
11	41.0	19	2009-04-02 13:41:30	2009-04-02 15:19:04.488292	40.00756973809524	116.32017435714285	Y
12	50.0	5	2009-04-02 15:33:55.511708	2009-04-02 16:28:30	40.00030047222222	116.3273951388889	Y
13	51.0	5	2009-04-02 16:28:30	2009-04-02 17:19:42.548537	40.00030047222222	116.3273951388889	Y
14	56.0	13	2009-04-02 17:29:17.451463	2009-04-02 21:21:00	40.01007359090909	116.3155225909091	Y
15	57.0	13	2009-04-02 21:21:00	2009-04-03 01:13:28.590629	40.01007359090909	116.3155225909091	Y
16	60.0	5	2009-04-03 01:26:31.409371	2009-04-03 02:31:30	40.00025572222222	116.32708833333334	Y
17	61.0	5	2009-04-03 02:31:30	2009-04-03 03:40:48.662984	40.00025572222222	116.32708833333334	Y
18	65.0	3	2009-04-03 03:53:11.337016	2009-04-03 04:44:00.755338	40.006832463765896	116.32454916032293	N
19	68.0	13	2009-04-03 04:48:59.244662	2009-04-03 05:20:00	40.00998760389611	116.31509831818181	Y
20	69.0	13	2009-04-03 05:20:00	2009-04-03 05:50:56.873187	40.00998760389611	116.31509831818181	Y
21	75.0	5	2009-04-03 06:01:03.126813	2009-04-03 07:57:30	40.00020809615385	116.32699932692307	Y
22	76.0	5	2009-04-03 07:57:30	2009-04-03 10:03:04.609027	40.00020809615385	116.32699932692307	Y
23	81.0	3	2009-04-03 10:17:55.390973	2009-04-03 11:00:04.608851	40.005987070393005	116.32488661206395	N
24	87.0	23	2009-04-03 11:16:55.391149	2009-04-03 11:18:44.117721	39.97502870000001	116.3337896	Y
25	88.0	8	2009-04-03 12:09:15.882279	2009-04-03 12:10:26.958256	39.90664619999998	116.47345973333333	Y
26	128.0	6	2009-04-03 13:13:33.041744	2009-04-03 19:09:30	39.9524337909091	116.80155416363635	Y
27	129.0	6	2009-04-03 19:09:30	2009-04-04 01:05:01.011714	39.9524337909091	116.80155416363635	Y
28	130.0	10	2009-04-04 01:07:58.988286	2009-04-04 01:28:17.236783	39.998282042038426	116.38874480079348	N
29	143.0	11	2009-04-04 02:16:42.763217	2009-04-04 04:41:00	39.94690766666667	116.78294499999998	Y
30	144.0	11	2009-04-04 04:41:00	2009-04-04 07:05:05.076177	39.94690766666667	116.78294499999998	Y
31	145.0	14	2009-04-04 07:14:54.923823	2009-04-04 07:41:50.203127	39.98236995119003	116.50976221392855	N
32	146.0	69	2009-04-04 09:20:09.796873	2009-04-04 09:25:25.340658	39.94755920833333	116.78621391666668	Y
33	153.0	6	2009-04-04 09:48:34.659342	2009-04-04 11:11:00	39.95225620467836	116.80197157894737	Y
34	154.0	6	2009-04-04 11:11:00	2009-04-04 12:36:45.672786	39.95225620467836	116.80197157894737	Y
